s2_token,geometry,confidence_threshold_80%_precision,confidence_threshold_85%_precision,confidence_threshold_90%_precision,building_count_80%_precision,building_count_85%_precision,building_count_90%_precision,building_count
1bd,"POLYGON ((16.53483785734515 -15.88626236166589, 22.61986494804043 -15.32501998539171, 22.61986494804043 -9.8193006387579, 16.53483785734515 -10.18989264617986, 16.53483785734515 -15.88626236166589))",0.685,0.729,0.764,1054900,859515,670349,1383222
0ef,"POLYGON ((-16.53483785734515 10.18989264617986, -10.61965527615513 10.44179817172576, -10.61965527615513 16.26672649011948, -16.53483785734515 15.88626236166589, -16.53483785734515 10.18989264617986))",0.727,0.759,0.792,5171277,4162246,2947674,8328878
b5b,"POLYGON ((38.50065372034543 -48.70131507598031, 45 -45.80546848134384, 39.34749651428972 -42.68268396435615, 33.11134196037203 -44.96817331739243, 38.50065372034543 -48.70131507598031))",0.750,0.750,0.750,57,57,57,900
04f,"POLYGON ((-10.61965527615513 -16.26672649011948, -5.059868846264116 -16.47390220016713, -5.059868846264117 -10.57920733737058, -10.61965527615513 -10.44179817172576, -10.61965527615513 -16.26672649011948))",0.789,0.789,0.789,3508,3508,3508,7510
183,"POLYGON ((34.5085229876684 -4.173022773894666, 39.98123465891889 -3.881312186924027, 39.98123465891889 0, 34.5085229876684 0, 34.5085229876684 -4.173022773894666))",0.691,0.737,0.783,15987554,13414931,9682409,19341600
23f,"POLYGON ((61.326853510565 -20.08096213071963, 67.38013505195958 -21.03751102542181, 67.38013505195958 -15.32501998539171, 61.326853510565 -14.59941342503042, 61.326853510565 -20.08096213071963))",0.668,0.694,0.743,25164,22139,15403,32106
123,"POLYGON ((5.059868846264117 22.54054940194471, 10.61965527615513 22.27057548800819, 10.61965527615513 28.25839533868567, 5.059868846264117 28.57906855098932, 5.059868846264117 22.54054940194471))",0.807,0.832,0.842,44111,21180,13854,494823
0fb,"POLYGON ((-10.61965527615514 4.973642825000524, -5.059868846264116 5.040252729758283, -5.059868846264117 10.57920733737058, -10.61965527615513 10.44179817172576, -10.61965527615514 4.973642825000524))",0.672,0.715,0.761,7516927,6592826,5289077,8715953
193,"POLYGON ((28.67314648943499 -20.08096213071963, 34.5085229876684 -18.9499500044539, 34.5085229876684 -13.74670252512002, 28.67314648943499 -14.59941342503042, 28.67314648943499 -20.08096213071963))",0.724,0.760,0.795,8293305,6468288,4301724,12547214
0e5,"POLYGON ((-10.61965527615513 10.44179817172576, -5.059868846264117 10.57920733737058, -5.059868846264116 16.47390220016713, -10.61965527615513 16.26672649011948, -10.61965527615513 10.44179817172576))",0.720,0.746,0.780,976624,850682,644800,1351055
1ef,"POLYGON ((28.67314648943499 -31.09807140426155, 34.5085229876684 -29.53280370582265, 34.5085229876684 -24.25860976441469, 28.67314648943499 -25.63226655107013, 28.67314648943499 -31.09807140426155))",0.775,0.801,0.828,9492500,7193687,4390925,16722668
10d,"POLYGON ((16.53483785734516 4.851647556935838, 22.61986494804043 4.67244275538945, 22.61986494804043 9.8193006387579, 16.53483785734515 10.18989264617986, 16.53483785734516 4.851647556935838))",0.648,0.691,0.754,648492,576548,436726,719885
1dd,"POLYGON ((16.53483785734516 -38.79459515585769, 22.61986494804043 -37.74124916352239, 22.61986494804043 -32.39984017391932, 16.53483785734516 -33.38766721236327, 16.53483785734516 -38.79459515585769))",0.816,0.832,0.853,934095,578197,234011,4498738
19f,"POLYGON ((22.61986494804043 -4.67244275538945, 28.67314648943499 -4.442038523400337, 28.67314648943499 0, 22.61986494804042 0, 22.61986494804043 -4.67244275538945))",0.633,0.687,0.736,1506657,1286099,1023593,1621955
191,"POLYGON ((28.67314648943499 -14.59941342503042, 34.5085229876684 -13.74670252512002, 34.5085229876684 -8.783194988097531, 28.67314648943499 -9.341889685888818, 28.67314648943499 -14.59941342503042))",0.658,0.711,0.747,7036461,5881168,4895122,8024290
0c5,"POLYGON ((-16.53483785734515 27.66622518241585, -10.61965527615513 28.25839533868567, -10.61965527615513 34.04786296943432, -16.53483785734516 33.38766721236327, -16.53483785734515 27.66622518241585))",0.773,0.799,0.828,274067,176811,81829,932703
095,"POLYGON ((-28.67314648943499 14.59941342503042, -22.61986494804043 15.32501998539171, -22.61986494804042 21.03751102542181, -28.67314648943499 20.08096213071963, -28.67314648943499 14.59941342503042))",0.786,0.817,0.836,41087,21321,11621,146755
0d7,"POLYGON ((-5.059868846264117 34.40415724063815, 0 34.5085229876684, 0 39.98123465891889, -5.059868846264117 39.87112800298822, -5.059868846264117 34.40415724063815))",0.799,0.821,0.840,278609,151090,66642,1748274
105,"POLYGON ((5.059868846264116 5.040252729758283, 10.61965527615514 4.973642825000524, 10.61965527615513 10.44179817172576, 5.059868846264117 10.57920733737058, 5.059868846264116 5.040252729758283))",0.691,0.729,0.775,18595686,15947221,11717579,23474456
0f9,"POLYGON ((-10.61965527615513 0, -5.059868846264117 0, -5.059868846264116 5.040252729758283, -10.61965527615514 4.973642825000524, -10.61965527615513 0))",0.681,0.729,0.797,292175,240647,145453,362760
22f,"POLYGON ((50.01876534108111 -8.175896074358709, 55.4914770123316 -8.783194988097531, 55.4914770123316 -4.173022773894666, 50.01876534108111 -3.881312186924027, 50.01876534108111 -8.175896074358709))",0.688,0.725,0.786,25953,22012,13823,35099
0d1,"POLYGON ((-10.61965527615513 34.04786296943432, -5.059868846264117 34.40415724063815, -5.059868846264117 39.87112800298822, -10.61965527615513 39.49464011274421, -10.61965527615513 34.04786296943432))",0.832,0.833,0.847,5843,5645,2985,68900
127,"POLYGON ((0 28.67314648943499, 5.059868846264117 28.57906855098932, 5.059868846264117 34.40415724063815, 0 34.5085229876684, 0 28.67314648943499))",0.797,0.826,0.847,176429,85450,36284,1082902
3d5,"POLYGON ((45 0, 50.01876534108111 0, 50.01876534108111 3.881312186924027, 45 3.582521766172679, 45 0))",0.755,0.784,0.813,581559,423122,251531,1088370
13d,"POLYGON ((10.61965527615513 22.27057548800819, 16.53483785734516 21.77355606643973, 16.53483785734515 27.66622518241585, 10.61965527615513 28.25839533868567, 10.61965527615513 22.27057548800819))",0.769,0.769,0.769,1309,1309,1309,26441
1f3,"POLYGON ((34.5085229876684 -24.25860976441469, 39.98123465891889 -22.73590953009369, 39.98123465891889 -17.70687285471333, 34.5085229876684 -18.9499500044539, 34.5085229876684 -24.25860976441469))",0.745,0.775,0.816,846337,626307,284313,1406353
171,"POLYGON ((28.67314648943499 4.442038523400337, 34.5085229876684 4.173022773894666, 34.5085229876684 8.783194988097531, 28.67314648943499 9.341889685888818, 28.67314648943499 4.442038523400337))",0.792,0.792,0.822,30757,30757,15508,120822
16f,"POLYGON ((28.67314648943499 9.341889685888818, 34.5085229876684 8.783194988097531, 34.5085229876684 13.74670252512002, 28.67314648943499 14.59941342503042, 28.67314648943499 9.341889685888818))",0.800,0.823,0.841,2226420,1311319,686043,6940926
0fd,"POLYGON ((-5.059868846264116 5.040252729758283, 0 5.059868846264117, 0 10.61965527615513, -5.059868846264117 10.57920733737058, -5.059868846264116 5.040252729758283))",0.728,0.760,0.796,9708393,8120943,5954228,14396783
3db,"POLYGON ((50.01876534108111 8.175896074358709, 55.4914770123316 8.783194988097531, 55.4914770123316 13.74670252512002, 50.01876534108111 12.81566331979315, 50.01876534108111 8.175896074358709))",0.640,0.778,0.778,29176,7643,7643,38756
0c3,"POLYGON ((-16.53483785734516 21.77355606643973, -10.61965527615513 22.27057548800819, -10.61965527615513 28.25839533868567, -16.53483785734515 27.66622518241585, -16.53483785734516 21.77355606643973))",0.749,0.791,0.802,44613,28193,24183,100104
147,"POLYGON ((22.61986494804042 26.7849955075022, 28.67314648943499 25.63226655107013, 28.67314648943499 31.09807140426155, 22.61986494804043 32.39984017391932, 22.61986494804042 26.7849955075022))",0.792,0.813,0.832,119090,74539,41687,664715
0eb,"POLYGON ((-22.61986494804043 15.32501998539171, -16.53483785734515 15.88626236166589, -16.53483785734516 21.77355606643973, -22.61986494804042 21.03751102542181, -22.61986494804043 15.32501998539171))",0.847,0.850,0.850,820,603,603,70370
175,"POLYGON ((22.61986494804042 0, 28.67314648943499 0, 28.67314648943499 4.442038523400337, 22.61986494804043 4.67244275538945, 22.61986494804042 0))",0.635,0.680,0.726,1640979,1468529,1228593,1753196
217,"POLYGON ((55.4914770123316 -24.25860976441469, 61.32685351056502 -25.63226655107013, 61.326853510565 -20.08096213071963, 55.49147701233161 -18.9499500044539, 55.4914770123316 -24.25860976441469))",0.800,0.821,0.843,262911,166903,82171,1177341
11b,"POLYGON ((5.059868846264117 10.57920733737058, 10.61965527615513 10.44179817172576, 10.61965527615513 16.26672649011948, 5.059868846264116 16.47390220016713, 5.059868846264117 10.57920733737058))",0.735,0.771,0.805,14917445,10867863,6725794,25219417
1a5,"POLYGON ((10.61965527615513 -10.44179817172576, 16.53483785734515 -10.18989264617986, 16.53483785734516 -4.851647556935838, 10.61965527615514 -4.973642825000524, 10.61965527615513 -10.44179817172576))",0.766,0.798,0.837,3003092,2106961,919612,5997060
10f,"POLYGON ((10.61965527615514 4.973642825000524, 16.53483785734516 4.851647556935838, 16.53483785734515 10.18989264617986, 10.61965527615513 10.44179817172576, 10.61965527615514 4.973642825000524))",0.707,0.742,0.777,3406799,2737564,1939852,4709483
0e1,"POLYGON ((-5.059868846264116 16.47390220016713, 0 16.53483785734516, 0 22.61986494804042, -5.059868846264117 22.54054940194471, -5.059868846264116 16.47390220016713))",1.000,1.000,1.000,0,0,0,790
119,"POLYGON ((5.059868846264116 16.47390220016713, 10.61965527615513 16.26672649011948, 10.61965527615513 22.27057548800819, 5.059868846264117 22.54054940194471, 5.059868846264116 16.47390220016713))",0.723,0.767,0.809,253804,162983,80423,554703
167,"POLYGON ((34.5085229876684 13.74670252512002, 39.98123465891889 12.81566331979315, 39.98123465891889 17.70687285471333, 34.5085229876684 18.9499500044539, 34.5085229876684 13.74670252512002))",0.777,0.801,0.829,1763728,1251203,694055,4819469
3d7,"POLYGON ((45 3.582521766172679, 50.01876534108111 3.881312186924027, 50.01876534108111 8.175896074358709, 45 7.552372279897661, 45 3.582521766172679))",0.730,0.773,0.791,372209,266273,219627,684524
0ed,"POLYGON ((-22.61986494804043 9.8193006387579, -16.53483785734515 10.18989264617986, -16.53483785734515 15.88626236166589, -22.61986494804043 15.32501998539171, -22.61986494804043 9.8193006387579))",0.768,0.787,0.807,1019197,809602,599278,2528433
139,"POLYGON ((16.53483785734515 27.66622518241585, 22.61986494804042 26.7849955075022, 22.61986494804043 32.39984017391932, 16.53483785734516 33.38766721236327, 16.53483785734515 27.66622518241585))",1.000,1.000,1.000,0,0,0,21
0c7,"POLYGON ((-22.61986494804042 26.7849955075022, -16.53483785734515 27.66622518241585, -16.53483785734516 33.38766721236327, -22.61986494804043 32.39984017391932, -22.61986494804042 26.7849955075022))",0.705,0.759,0.810,423872,290513,147132,650493
1a3,"POLYGON ((16.53483785734515 -10.18989264617986, 22.61986494804043 -9.8193006387579, 22.61986494804043 -4.67244275538945, 16.53483785734516 -4.851647556935838, 16.53483785734515 -10.18989264617986))",0.636,0.679,0.724,2968732,2626865,2181712,3195929
1ed,"POLYGON ((28.67314648943499 -25.63226655107013, 34.5085229876684 -24.25860976441469, 34.5085229876684 -18.9499500044539, 28.67314648943499 -20.08096213071963, 28.67314648943499 -25.63226655107013))",0.779,0.803,0.829,5072516,3812501,2201367,10027715
219,"POLYGON ((50.01876534108111 -22.73590953009369, 55.4914770123316 -24.25860976441469, 55.49147701233161 -18.9499500044539, 50.01876534108111 -17.70687285471333, 50.01876534108111 -22.73590953009369))",0.786,0.806,0.842,200986,156160,67396,415353
189,"POLYGON ((39.98123465891889 -12.81566331979315, 45 -11.85551661629703, 45 -7.552372279897661, 39.98123465891889 -8.175896074358709, 39.98123465891889 -12.81566331979315))",0.706,0.731,0.771,190547,167364,125707,279374
231,"POLYGON ((55.4914770123316 -8.783194988097531, 61.326853510565 -9.341889685888818, 61.326853510565 -4.442038523400337, 55.4914770123316 -4.173022773894666, 55.4914770123316 -8.783194988097531))",0.682,0.711,0.719,19029,16796,16144,25102
173,"POLYGON ((22.61986494804043 4.67244275538945, 28.67314648943499 4.442038523400337, 28.67314648943499 9.341889685888818, 22.61986494804043 9.8193006387579, 22.61986494804043 4.67244275538945))",0.768,0.775,0.782,74636,68901,61185,172737
093,"POLYGON ((-28.67314648943499 9.341889685888818, -22.61986494804043 9.8193006387579, -22.61986494804043 15.32501998539171, -28.67314648943499 14.59941342503042, -28.67314648943499 9.341889685888818))",0.779,0.799,0.843,65763,47187,13741,219324
129,"POLYGON ((0 34.5085229876684, 5.059868846264117 34.40415724063815, 5.059868846264117 39.87112800298822, 0 39.98123465891889, 0 34.5085229876684))",0.785,0.802,0.827,2439960,1783354,916043,8800808
18d,"POLYGON ((34.5085229876684 -18.9499500044539, 39.98123465891889 -17.70687285471333, 39.98123465891889 -12.81566331979315, 34.5085229876684 -13.74670252512002, 34.5085229876684 -18.9499500044539))",0.647,0.690,0.744,9988170,8921079,7181514,10903438
145,"POLYGON ((28.67314648943499 25.63226655107013, 34.5085229876684 24.25860976441469, 34.5085229876684 29.53280370582265, 28.67314648943499 31.09807140426155, 28.67314648943499 25.63226655107013))",0.806,0.822,0.840,1116559,657996,285568,14558746
11f,"POLYGON ((0 16.53483785734516, 5.059868846264116 16.47390220016713, 5.059868846264117 22.54054940194471, 0 22.61986494804042, 0 16.53483785734516))",0.759,0.785,0.789,28801,19375,17996,139308
1bf,"POLYGON ((16.53483785734516 -21.77355606643973, 22.61986494804042 -21.03751102542181, 22.61986494804043 -15.32501998539171, 16.53483785734515 -15.88626236166589, 16.53483785734516 -21.77355606643973))",0.761,0.766,0.809,365456,347578,179815,789739
111,"POLYGON ((10.61965527615513 10.44179817172576, 16.53483785734515 10.18989264617986, 16.53483785734515 15.88626236166589, 10.61965527615513 16.26672649011948, 10.61965527615513 10.44179817172576))",0.716,0.747,0.777,1679051,1327965,939863,2591787
165,"POLYGON ((34.5085229876684 8.783194988097531, 39.98123465891889 8.175896074358709, 39.98123465891889 12.81566331979315, 34.5085229876684 13.74670252512002, 34.5085229876684 8.783194988097531))",0.707,0.749,0.790,15464005,12413256,8962310,21173740
17f,"POLYGON ((39.98123465891889 0, 45 0, 45 3.582521766172679, 39.98123465891889 3.881312186924027, 39.98123465891889 0))",0.696,0.724,0.770,737540,649091,469972,978172
0e9,"POLYGON ((-16.53483785734515 15.88626236166589, -10.61965527615513 16.26672649011948, -10.61965527615513 22.27057548800819, -16.53483785734516 21.77355606643973, -16.53483785734515 15.88626236166589))",0.752,0.784,0.814,1469710,1143230,767688,2473719
10b,"POLYGON ((16.53483785734516 0, 22.61986494804042 0, 22.61986494804043 4.67244275538945, 16.53483785734516 4.851647556935838, 16.53483785734516 0))",0.629,0.678,0.730,2404062,2123251,1724598,2548300
121,"POLYGON ((0 22.61986494804042, 5.059868846264117 22.54054940194471, 5.059868846264117 28.57906855098932, 0 28.67314648943499, 0 22.61986494804042))",0.794,0.800,0.815,28998,25098,17453,257773
