s2_token,geometry,confidence_threshold_80%_precision,confidence_threshold_85%_precision,confidence_threshold_90%_precision,building_count_80%_precision,building_count_85%_precision,building_count_90%_precision,building_count
1f7,"POLYGON ((39.98123465891889 -27.78027316318915, 45 -25.92605088194581, 45 -21.14143744584222, 39.98123465891889 -22.73590953009369, 39.98123465891889 -27.78027316318915))",0.636,0.686,0.745,657747,570479,409282,707377
149,"POLYGON ((22.61986494804043 32.39984017391932, 28.67314648943499 31.09807140426155, 28.67314648943499 36.34237313080051, 22.61986494804043 37.74124916352239, 22.61986494804043 32.39984017391932))",1.000,1.000,1.000,0,0,0,2203
113,"POLYGON ((16.53483785734515 10.18989264617986, 22.61986494804043 9.8193006387579, 22.61986494804043 15.32501998539171, 16.53483785734515 15.88626236166589, 16.53483785734515 10.18989264617986))",0.646,0.715,0.777,10662,5736,2661,14906
0dd,"POLYGON ((-10.61965527615513 22.27057548800819, -5.059868846264117 22.54054940194471, -5.059868846264117 28.57906855098932, -10.61965527615513 28.25839533868567, -10.61965527615513 22.27057548800819))",0.743,0.756,0.791,81205,72944,50004,190977
227,"POLYGON ((45 -11.85551661629703, 50.01876534108111 -12.81566331979315, 50.01876534108111 -8.175896074358709, 45 -7.552372279897661, 45 -11.85551661629703))",1.000,1.000,1.000,0,0,0,119699
199,"POLYGON ((22.61986494804043 -9.8193006387579, 28.67314648943499 -9.341889685888818, 28.67314648943499 -4.442038523400337, 22.61986494804043 -4.67244275538945, 22.61986494804043 -9.8193006387579))",0.600,0.646,0.721,3142594,2820893,2165694,3144212
1f5,"POLYGON ((39.98123465891889 -22.73590953009369, 45 -21.14143744584222, 45 -16.41644037358546, 39.98123465891889 -17.70687285471333, 39.98123465891889 -22.73590953009369))",0.632,0.678,0.700,297458,254809,233709,325089
0f1,"POLYGON ((-16.53483785734516 4.851647556935838, -10.61965527615514 4.973642825000524, -10.61965527615513 10.44179817172576, -16.53483785734515 10.18989264617986, -16.53483785734516 4.851647556935838))",0.715,0.745,0.785,2664739,2289939,1703974,3792383
125,"POLYGON ((5.059868846264117 28.57906855098932, 10.61965527615513 28.25839533868567, 10.61965527615513 34.04786296943432, 5.059868846264117 34.40415724063815, 5.059868846264117 28.57906855098932))",0.815,0.833,0.845,215124,116155,64474,2040425
17b,"POLYGON ((34.5085229876684 4.173022773894666, 39.98123465891889 3.881312186924027, 39.98123465891889 8.175896074358709, 34.5085229876684 8.783194988097531, 34.5085229876684 4.173022773894666))",0.648,0.694,0.754,13011736,11515089,8815452,14266134
137,"POLYGON ((16.53483785734516 33.38766721236327, 22.61986494804043 32.39984017391932, 22.61986494804043 37.74124916352239, 16.53483785734516 38.79459515585769, 16.53483785734516 33.38766721236327))",1.000,1.000,1.000,0,0,0,19
169,"POLYGON ((28.67314648943499 14.59941342503042, 34.5085229876684 13.74670252512002, 34.5085229876684 18.9499500044539, 28.67314648943499 20.08096213071963, 28.67314648943499 14.59941342503042))",0.817,0.836,0.856,3109408,1796235,696765,12739036
177,"POLYGON ((28.67314648943499 0, 34.5085229876684 0, 34.5085229876684 4.173022773894666, 28.67314648943499 4.442038523400337, 28.67314648943499 0))",0.661,0.709,0.749,18302642,16016603,13363269,20394503
3d9,"POLYGON ((45 7.552372279897661, 50.01876534108111 8.175896074358709, 50.01876534108111 12.81566331979315, 45 11.85551661629703, 45 7.552372279897661))",0.771,0.806,0.822,256477,157929,112744,722083
1f1,"POLYGON ((34.5085229876684 -29.53280370582265, 39.98123465891889 -27.78027316318915, 39.98123465891889 -22.73590953009369, 34.5085229876684 -24.25860976441469, 34.5085229876684 -29.53280370582265))",0.783,0.788,0.802,80930,72499,47697,302310
103,"POLYGON ((0 5.059868846264117, 5.059868846264116 5.040252729758283, 5.059868846264117 10.57920733737058, 0 10.61965527615513, 0 5.059868846264117))",0.686,0.729,0.767,16587389,14260959,11643549,20413548
107,"POLYGON ((5.059868846264117 0, 10.61965527615513 0, 10.61965527615514 4.973642825000524, 5.059868846264116 5.040252729758283, 5.059868846264117 0))",0.708,0.749,0.801,1832424,1507773,962205,2518119
195,"POLYGON ((22.61986494804042 -21.03751102542181, 28.67314648943499 -20.08096213071963, 28.67314648943499 -14.59941342503042, 22.61986494804043 -15.32501998539171, 22.61986494804042 -21.03751102542181))",0.730,0.761,0.803,2574028,2078196,1310375,4024127
163,"POLYGON ((39.98123465891889 8.175896074358709, 45 7.552372279897661, 45 11.85551661629703, 39.98123465891889 12.81566331979315, 39.98123465891889 8.175896074358709))",0.697,0.727,0.762,3611202,3136408,2529771,4960946
23b,"POLYGON ((55.4914770123316 -13.74670252512002, 61.326853510565 -14.59941342503042, 61.326853510565 -9.341889685888818, 55.4914770123316 -8.783194988097531, 55.4914770123316 -13.74670252512002))",0.762,0.762,0.762,398,398,398,906
1c1,"POLYGON ((16.53483785734515 -27.66622518241585, 22.61986494804042 -26.7849955075022, 22.61986494804042 -21.03751102542181, 16.53483785734516 -21.77355606643973, 16.53483785734515 -27.66622518241585))",0.793,0.819,0.839,313458,210233,124034,760455
185,"POLYGON ((34.5085229876684 -8.783194988097531, 39.98123465891889 -8.175896074358709, 39.98123465891889 -3.881312186924027, 34.5085229876684 -4.173022773894666, 34.5085229876684 -8.783194988097531))",0.714,0.745,0.786,6985409,5940346,4247916,9765275
0db,"POLYGON ((-10.61965527615513 28.25839533868567, -5.059868846264117 28.57906855098932, -5.059868846264117 34.40415724063815, -10.61965527615513 34.04786296943432, -10.61965527615513 28.25839533868567))",0.654,0.699,0.699,7701,5430,5430,11278
179,"POLYGON ((34.5085229876684 0, 39.98123465891889 0, 39.98123465891889 3.881312186924027, 34.5085229876684 4.173022773894666, 34.5085229876684 0))",0.723,0.763,0.791,5419775,4296117,3249039,7449571
15b,"POLYGON ((34.5085229876684 24.25860976441469, 39.98123465891889 22.73590953009369, 39.98123465891889 27.78027316318915, 34.5085229876684 29.53280370582265, 34.5085229876684 24.25860976441469))",0.711,0.744,0.773,16927,11907,7950,36081
1a7,"POLYGON ((10.61965527615514 -4.973642825000524, 16.53483785734516 -4.851647556935838, 16.53483785734516 0, 10.61965527615513 0, 10.61965527615514 -4.973642825000524))",0.738,0.774,0.812,2183522,1676818,1042139,3547382
21d,"POLYGON ((45 -25.92605088194581, 50.01876534108111 -27.78027316318915, 50.01876534108111 -22.73590953009369, 45 -21.14143744584222, 45 -25.92605088194581))",0.691,0.714,0.741,1001253,872193,717646,1412969
13b,"POLYGON ((10.61965527615513 28.25839533868567, 16.53483785734515 27.66622518241585, 16.53483785734516 33.38766721236327, 10.61965527615513 34.04786296943432, 10.61965527615513 28.25839533868567))",0.809,0.827,0.840,107632,61220,35978,588052
117,"POLYGON ((10.61965527615513 16.26672649011948, 16.53483785734515 15.88626236166589, 16.53483785734516 21.77355606643973, 10.61965527615513 22.27057548800819, 10.61965527615513 16.26672649011948))",0.681,0.681,0.681,23657,23657,23657,54792
18f,"POLYGON ((34.5085229876684 -13.74670252512002, 39.98123465891889 -12.81566331979315, 39.98123465891889 -8.175896074358709, 34.5085229876684 -8.783194988097531, 34.5085229876684 -13.74670252512002))",0.655,0.711,0.751,3067147,2521484,2020074,3483167
16d,"POLYGON ((22.61986494804043 9.8193006387579, 28.67314648943499 9.341889685888818, 28.67314648943499 14.59941342503042, 22.61986494804043 15.32501998539171, 22.61986494804043 9.8193006387579))",0.743,0.776,0.788,742742,545071,463602,1306896
1e7,"POLYGON ((22.61986494804043 -37.74124916352239, 28.67314648943499 -36.34237313080051, 28.67314648943499 -31.09807140426155, 22.61986494804043 -32.39984017391932, 22.61986494804043 -37.74124916352239))",0.776,0.801,0.825,2453021,2024315,1502431,4027663
1eb,"POLYGON ((22.61986494804042 -26.7849955075022, 28.67314648943499 -25.63226655107013, 28.67314648943499 -20.08096213071963, 22.61986494804042 -21.03751102542181, 22.61986494804042 -26.7849955075022))",0.793,0.819,0.840,3307138,2389853,1511687,6480649
0ff,"POLYGON ((-5.059868846264117 0, 0 0, 0 5.059868846264117, -5.059868846264116 5.040252729758283, -5.059868846264117 0))",0.716,0.785,0.809,209196,109524,73712,367629
1e9,"POLYGON ((22.61986494804043 -32.39984017391932, 28.67314648943499 -31.09807140426155, 28.67314648943499 -25.63226655107013, 22.61986494804042 -26.7849955075022, 22.61986494804043 -32.39984017391932))",0.821,0.839,0.853,4166236,2682153,1601012,14225470
1a1,"POLYGON ((16.53483785734516 -4.851647556935838, 22.61986494804043 -4.67244275538945, 22.61986494804042 0, 16.53483785734516 0, 16.53483785734516 -4.851647556935838))",0.600,0.644,0.690,1696298,1514548,1289634,1696486
1bb,"POLYGON ((10.61965527615513 -16.26672649011948, 16.53483785734515 -15.88626236166589, 16.53483785734515 -10.18989264617986, 10.61965527615513 -10.44179817172576, 10.61965527615513 -16.26672649011948))",0.732,0.759,0.797,3561149,2879165,1784077,5900364
15d,"POLYGON ((34.5085229876684 18.9499500044539, 39.98123465891889 17.70687285471333, 39.98123465891889 22.73590953009369, 34.5085229876684 24.25860976441469, 34.5085229876684 18.9499500044539))",0.803,0.825,0.841,207819,128851,80393,704784
197,"POLYGON ((22.61986494804043 -15.32501998539171, 28.67314648943499 -14.59941342503042, 28.67314648943499 -9.341889685888818, 22.61986494804043 -9.8193006387579, 22.61986494804043 -15.32501998539171))",0.728,0.762,0.799,3264436,2632917,1751491,4817275
16b,"POLYGON ((22.61986494804043 15.32501998539171, 28.67314648943499 14.59941342503042, 28.67314648943499 20.08096213071963, 22.61986494804042 21.03751102542181, 22.61986494804043 15.32501998539171))",0.716,0.716,1.000,8359,8359,0,23125
181,"POLYGON ((39.98123465891889 -3.881312186924027, 45 -3.582521766172679, 45 0, 39.98123465891889 0, 39.98123465891889 -3.881312186924027))",0.676,0.707,0.765,265892,238882,173357,321976
143,"POLYGON ((28.67314648943499 20.08096213071963, 34.5085229876684 18.9499500044539, 34.5085229876684 24.25860976441469, 28.67314648943499 25.63226655107013, 28.67314648943499 20.08096213071963))",0.792,0.816,0.834,177464,96025,51915,1202461
141,"POLYGON ((22.61986494804042 21.03751102542181, 28.67314648943499 20.08096213071963, 28.67314648943499 25.63226655107013, 22.61986494804042 26.7849955075022, 22.61986494804042 21.03751102542181))",0.690,0.690,0.690,14383,14383,14383,44063
0e7,"POLYGON ((-10.61965527615513 16.26672649011948, -5.059868846264116 16.47390220016713, -5.059868846264117 22.54054940194471, -10.61965527615513 22.27057548800819, -10.61965527615513 16.26672649011948))",0.659,0.696,0.781,172080,153486,107563,205692
1c3,"POLYGON ((16.53483785734516 -33.38766721236327, 22.61986494804043 -32.39984017391932, 22.61986494804042 -26.7849955075022, 16.53483785734515 -27.66622518241585, 16.53483785734516 -33.38766721236327))",0.790,0.797,0.818,302366,276416,199517,877975
18b,"POLYGON ((39.98123465891889 -17.70687285471333, 45 -16.41644037358546, 45 -11.85551661629703, 39.98123465891889 -12.81566331979315, 39.98123465891889 -17.70687285471333))",0.657,0.689,0.764,828661,758561,548291,940301
0df,"POLYGON ((-5.059868846264117 22.54054940194471, 0 22.61986494804042, 0 28.67314648943499, -5.059868846264117 28.57906855098932, -5.059868846264117 22.54054940194471))",0.791,0.808,0.824,49662,34153,21707,262551
221,"POLYGON ((45 -16.41644037358546, 50.01876534108111 -17.70687285471333, 50.01876534108111 -12.81566331979315, 45 -11.85551661629703, 45 -16.41644037358546))",0.689,0.722,0.755,2237029,1909137,1496363,2910694
0d9,"POLYGON ((-5.059868846264117 28.57906855098932, 0 28.67314648943499, 0 34.5085229876684, -5.059868846264117 34.40415724063815, -5.059868846264117 28.57906855098932))",0.786,0.819,0.831,91880,42326,28529,488246
1a9,"POLYGON ((5.059868846264116 -5.040252729758283, 10.61965527615514 -4.973642825000524, 10.61965527615513 0, 5.059868846264117 0, 5.059868846264116 -5.040252729758283))",0.765,0.780,0.811,66249,58951,43269,130978
19d,"POLYGON ((28.67314648943499 -4.442038523400337, 34.5085229876684 -4.173022773894666, 34.5085229876684 0, 28.67314648943499 0, 28.67314648943499 -4.442038523400337))",0.683,0.726,0.770,18100686,15610429,12062475,21682808
11d,"POLYGON ((0 10.61965527615513, 5.059868846264117 10.57920733737058, 5.059868846264116 16.47390220016713, 0 16.53483785734516, 0 10.61965527615513))",0.714,0.744,0.784,6228274,5107982,3462043,9094091
1e5,"POLYGON ((28.67314648943499 -36.34237313080051, 34.5085229876684 -34.64422054710851, 34.5085229876684 -29.53280370582265, 28.67314648943499 -31.09807140426155, 28.67314648943499 -36.34237313080051))",0.742,0.778,0.807,1338160,1124417,847319,1764323
223,"POLYGON ((50.01876534108111 -17.70687285471333, 55.49147701233161 -18.9499500044539, 55.4914770123316 -13.74670252512002, 50.01876534108111 -12.81566331979315, 50.01876534108111 -17.70687285471333))",0.821,0.833,0.833,30886,20177,20177,236991
161,"POLYGON ((39.98123465891889 12.81566331979315, 45 11.85551661629703, 45 16.41644037358546, 39.98123465891889 17.70687285471333, 39.98123465891889 12.81566331979315))",0.802,0.809,0.818,19930,17531,14539,190773
0e3,"POLYGON ((-5.059868846264117 10.57920733737058, 0 10.61965527615513, 0 16.53483785734516, -5.059868846264116 16.47390220016713, -5.059868846264117 10.57920733737058))",0.735,0.780,0.812,10592456,7832688,5190858,15043425
109,"POLYGON ((10.61965527615513 0, 16.53483785734516 0, 16.53483785734516 4.851647556935838, 10.61965527615514 4.973642825000524, 10.61965527615513 0))",0.676,0.713,0.751,258568,228412,189058,307134
17d,"POLYGON ((39.98123465891889 3.881312186924027, 45 3.582521766172679, 45 7.552372279897661, 39.98123465891889 8.175896074358709, 39.98123465891889 3.881312186924027))",0.640,0.714,0.773,1394995,1052460,703254,1548046
1c5,"POLYGON ((10.61965527615513 -34.04786296943432, 16.53483785734516 -33.38766721236327, 16.53483785734515 -27.66622518241585, 10.61965527615513 -28.25839533868567, 10.61965527615513 -34.04786296943432))",0.630,0.630,0.630,14365,14365,14365,15728
131,"POLYGON ((10.61965527615513 34.04786296943432, 16.53483785734516 33.38766721236327, 16.53483785734516 38.79459515585769, 10.61965527615513 39.49464011274421, 10.61965527615513 34.04786296943432))",0.823,0.841,0.853,127837,55427,26117,1638951
14f,"POLYGON ((28.67314648943499 31.09807140426155, 34.5085229876684 29.53280370582265, 34.5085229876684 34.64422054710851, 28.67314648943499 36.34237313080051, 28.67314648943499 31.09807140426155))",0.800,0.818,0.835,1961527,1217703,648881,11213893
19b,"POLYGON ((28.67314648943499 -9.341889685888818, 34.5085229876684 -8.783194988097531, 34.5085229876684 -4.173022773894666, 28.67314648943499 -4.442038523400337, 28.67314648943499 -9.341889685888818))",0.659,0.694,0.736,4382597,3917878,3270084,5054813
1c7,"POLYGON ((10.61965527615513 -28.25839533868567, 16.53483785734515 -27.66622518241585, 16.53483785734516 -21.77355606643973, 10.61965527615513 -22.27057548800819, 10.61965527615513 -28.25839533868567))",0.798,0.828,0.832,54806,28368,24829,333037
12f,"POLYGON ((5.059868846264117 34.40415724063815, 10.61965527615513 34.04786296943432, 10.61965527615513 39.49464011274421, 5.059868846264117 39.87112800298822, 5.059868846264117 34.40415724063815))",0.788,0.804,0.827,2479955,1786636,936042,10335920
21f,"POLYGON ((45 -21.14143744584222, 50.01876534108111 -22.73590953009369, 50.01876534108111 -17.70687285471333, 45 -16.41644037358546, 45 -21.14143744584222))",0.721,0.753,0.788,3632453,2889924,1950326,5768865
1b9,"POLYGON ((10.61965527615513 -22.27057548800819, 16.53483785734516 -21.77355606643973, 16.53483785734515 -15.88626236166589, 10.61965527615513 -16.26672649011948, 10.61965527615513 -22.27057548800819))",0.742,0.774,0.798,1462813,1007398,653671,2587610
